sku,nombre,departamento,clase,tipo_marca,fecha,unidades,venta_neta,costo
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2024-01-01,11,732.38,32.0
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2024-02-01,8,569.42,32.0
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2024-03-01,10,670.88,32.0
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2024-04-01,9,605.07,32.0
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2024-05-01,15,714.8,32.0
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2024-06-01,12,715.07,32.0
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2024-07-01,11,682.68,32.0
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2024-08-01,8,547.15,
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2024-09-01,18,929.67,32.0
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2024-10-01,10,650.17,
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2024-11-01,19,947.04,32.0
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2024-12-01,9,664.01,32.0
70020001,"CARPETA 3 ARGOLLAS 1"" NEGRA",CARPETAS,CARPETAS DE ARGOLLAS,Marca Propia,2025-01-01,12,869.44,
